
       x1 =   0.880800000000000d0

       rho(   1 ) =    4.43611236159196d0
       vp(   1 ) =    11.0542660430908d0
       vs(   1 ) =    6.20798171844482d0
 
       rho(   2 ) =    4.43572158069229d0
       vp(   2 ) =    11.0525726310730d0
       vs(   2 ) =    6.20632857151031d0
 
       rho(   3 ) =    4.43533074753130d0
       vp(   3 ) =    11.0508792190552d0
       vs(   3 ) =    6.20467542457581d0
 
       rho(   4 ) =    4.43493986209051d0
       vp(   4 ) =    11.0491858070374d0
       vs(   4 ) =    6.20302227764130d0
 
       rho(   5 ) =    4.43454892435143d0
       vp(   5 ) =    11.0474923950195d0
       vs(   5 ) =    6.20136913070679d0
 
       rho(   6 ) =    4.43415793429558d0
       vp(   6 ) =    11.0457989830017d0
       vs(   6 ) =    6.19971598377228d0
 
       rho(   7 ) =    4.43376689190448d0
       vp(   7 ) =    11.0441055709839d0
       vs(   7 ) =    6.19806283683777d0
 
       rho(   8 ) =    4.43337579715964d0
       vp(   8 ) =    11.0424121589661d0
       vs(   8 ) =    6.19640968990326d0
 
       rho(   9 ) =    4.43298465004257d0
       vp(   9 ) =    11.0407187469482d0
       vs(   9 ) =    6.19475654296875d0
 
       rho(  10 ) =    4.43259345053480d0
       vp(  10 ) =    11.0390253349304d0
       vs(  10 ) =    6.19310339603424d0
 
       rho(  11 ) =    4.43220219861784d0
       vp(  11 ) =    11.0373319229126d0
       vs(  11 ) =    6.19145024909973d0
 
       rho(  12 ) =    4.43181089427320d0
       vp(  12 ) =    11.0356385108948d0
       vs(  12 ) =    6.18979710216522d0
 
       rho(  13 ) =    4.43141953748240d0
       vp(  13 ) =    11.0339450988770d0
       vs(  13 ) =    6.18814395523071d0
 
       rho(  14 ) =    4.43102812822696d0
       vp(  14 ) =    11.0322516868591d0
       vs(  14 ) =    6.18649080829620d0
 
       rho(  15 ) =    4.43063666648839d0
       vp(  15 ) =    11.0305582748413d0
       vs(  15 ) =    6.18483766136169d0
 
       rho(  16 ) =    4.43024515224820d0
       vp(  16 ) =    11.0288648628235d0
       vs(  16 ) =    6.18318451442719d0
 
       rho(  17 ) =    4.42985358548792d0
       vp(  17 ) =    11.0271714508057d0
       vs(  17 ) =    6.18153136749268d0
 
       rho(  18 ) =    4.42946196618906d0
       vp(  18 ) =    11.0254780387878d0
       vs(  18 ) =    6.17987822055817d0
 
       rho(  19 ) =    4.42907029433314d0
       vp(  19 ) =    11.0237846267700d0
       vs(  19 ) =    6.17822507362366d0
 
       rho(  20 ) =    4.42867856990166d0
       vp(  20 ) =    11.0220912147522d0
       vs(  20 ) =    6.17657192668915d0
 
       rho(  21 ) =    4.42828679287615d0
       vp(  21 ) =    11.0203978027344d0
       vs(  21 ) =    6.17491877975464d0
 
       rho(  22 ) =    4.42789496323813d0
       vp(  22 ) =    11.0187043907166d0
       vs(  22 ) =    6.17326563282013d0
 
       rho(  23 ) =    4.42750308096910d0
       vp(  23 ) =    11.0170109786987d0
       vs(  23 ) =    6.17161248588562d0
 
       rho(  24 ) =    4.42711114605059d0
       vp(  24 ) =    11.0153175666809d0
       vs(  24 ) =    6.16995933895111d0
 
       rho(  25 ) =    4.42671915846410d0
       vp(  25 ) =    11.0136241546631d0
       vs(  25 ) =    6.16830619201660d0
 
       rho(  26 ) =    4.42632711819116d0
       vp(  26 ) =    11.0119307426453d0
       vs(  26 ) =    6.16665304508209d0
 
       rho(  27 ) =    4.42593502521329d0
       vp(  27 ) =    11.0102373306274d0
       vs(  27 ) =    6.16499989814758d0
 
       rho(  28 ) =    4.42554287951199d0
       vp(  28 ) =    11.0085439186096d0
       vs(  28 ) =    6.16334675121307d0
 
       rho(  29 ) =    4.42515068106878d0
       vp(  29 ) =    11.0068505065918d0
       vs(  29 ) =    6.16169360427856d0
 
       rho(  30 ) =    4.42475842986518d0
       vp(  30 ) =    11.0051570945740d0
       vs(  30 ) =    6.16004045734405d0
 
       rho(  31 ) =    4.42436612588271d0
       vp(  31 ) =    11.0034636825562d0
       vs(  31 ) =    6.15838731040954d0
 
       rho(  32 ) =    4.42397376910288d0
       vp(  32 ) =    11.0017702705383d0
       vs(  32 ) =    6.15673416347504d0
 
       rho(  33 ) =    4.42358135950720d0
       vp(  33 ) =    11.0000768585205d0
       vs(  33 ) =    6.15508101654053d0
 
       rho(  34 ) =    4.42318889707720d0
       vp(  34 ) =    10.9983834465027d0
       vs(  34 ) =    6.15342786960602d0
 
       rho(  35 ) =    4.42279638179438d0
       vp(  35 ) =    10.9966900344849d0
       vs(  35 ) =    6.15177472267151d0
 
       rho(  36 ) =    4.42240381364027d0
       vp(  36 ) =    10.9949966224670d0
       vs(  36 ) =    6.15012157573700d0
 
       rho(  37 ) =    4.42201119259637d0
       vp(  37 ) =    10.9933032104492d0
       vs(  37 ) =    6.14846842880249d0
 
       rho(  38 ) =    4.42161851864421d0
       vp(  38 ) =    10.9916097984314d0
       vs(  38 ) =    6.14681528186798d0
 
       rho(  39 ) =    4.42122579176530d0
       vp(  39 ) =    10.9899163864136d0
       vs(  39 ) =    6.14516213493347d0
 
       rho(  40 ) =    4.42083301194116d0
       vp(  40 ) =    10.9882229743958d0
       vs(  40 ) =    6.14350898799896d0
 
       rho(  41 ) =    4.42044017915330d0
       vp(  41 ) =    10.9865295623779d0
       vs(  41 ) =    6.14185584106445d0
 
       rho(  42 ) =    4.42004729338325d0
       vp(  42 ) =    10.9848361503601d0
       vs(  42 ) =    6.14020269412994d0
 
       rho(  43 ) =    4.41965435461250d0
       vp(  43 ) =    10.9831427383423d0
       vs(  43 ) =    6.13854954719543d0
 
       rho(  44 ) =    4.41926136282258d0
       vp(  44 ) =    10.9814493263245d0
       vs(  44 ) =    6.13689640026092d0
 
       rho(  45 ) =    4.41886831799502d0
       vp(  45 ) =    10.9797559143066d0
       vs(  45 ) =    6.13524325332642d0
 
       rho(  46 ) =    4.41847522011131d0
       vp(  46 ) =    10.9780625022888d0
       vs(  46 ) =    6.13359010639191d0
 
       rho(  47 ) =    4.41808206915297d0
       vp(  47 ) =    10.9763690902710d0
       vs(  47 ) =    6.13193695945740d0
 
       rho(  48 ) =    4.41635745509444d0
       vp(  48 ) =    10.9722994468545d0
       vs(  48 ) =    6.12910613136323d0
 
       rho(  49 ) =    4.41433457987162d0
       vp(  49 ) =    10.9676974910823d0
       vs(  49 ) =    6.12601148458852d0
 
       rho(  50 ) =    4.41231170464880d0
       vp(  50 ) =    10.9630955353102d0
       vs(  50 ) =    6.12291683781382d0
 
       rho(  51 ) =    4.41028882942599d0
       vp(  51 ) =    10.9584935795381d0
       vs(  51 ) =    6.11982219103913d0
 
       rho(  52 ) =    4.40826595420317d0
       vp(  52 ) =    10.9538916237660d0
       vs(  52 ) =    6.11672754426442d0
 
       rho(  53 ) =    4.40624307898036d0
       vp(  53 ) =    10.9492896679938d0
       vs(  53 ) =    6.11363289748972d0
 
       rho(  54 ) =    4.40422020375755d0
       vp(  54 ) =    10.9446877122217d0
       vs(  54 ) =    6.11053825071502d0
 
       rho(  55 ) =    4.40219732853473d0
       vp(  55 ) =    10.9400857564496d0
       vs(  55 ) =    6.10744360394032d0
 
       rho(  56 ) =    4.40017445331191d0
       vp(  56 ) =    10.9354838006774d0
